list-none-m,1,1000,1,3000,495706,165,35
list-none-m,2,1000,1,6000,1655031,275,265
list-none-s,1,1000,1,3000,397064,132,39
list-id-none,1,1,4,3,100702,33567,0
list-id-none,1,2,4,6,105763,17627,0
list-id-none,1,4,4,12,105112,8759,0
list-id-none,1,8,4,24,111030,4626,0
list-id-none,1,16,4,48,89879,1872,0
list-id-none,2,1,4,6,132887,22147,0
list-id-none,2,2,4,12,131024,10918,0
list-id-none,2,4,4,24,91035,3793,0
list-id-none,2,8,4,48,159344,3319,0
list-id-none,4,1,4,12,166013,13834,0
list-id-none,4,2,4,24,190771,7948,0
list-id-none,4,4,4,48,170855,3559,0
list-id-none,4,8,4,96,200883,2092,0
list-id-none,8,1,4,24,301073,12544,0
list-id-none,8,2,4,48,230923,4810,0
list-id-none,8,4,4,96,299228,3116,0
list-id-none,12,2,4,72,384316,5337,0
list-id-none,12,8,4,288,367812,1277,0
list-id-none,16,2,4,96,438452,4567,0
list-id-s,1,1,4,3,111579,37193,100
list-id-s,1,2,4,6,107840,17973,83
list-id-s,1,4,4,12,107361,8946,61
list-id-s,1,8,4,24,169743,7072,50
list-id-s,1,16,4,48,126802,2641,44
list-id-s,2,2,4,12,101462,8455,91
list-id-s,2,4,4,24,168910,7037,70
list-id-s,2,16,4,96,164913,1717,274
list-id-s,4,1,4,12,196681,16390,122
list-id-s,4,2,4,24,196226,8176,99
list-id-s,4,4,4,48,192865,4018,73
list-id-s,4,8,4,96,210328,2190,65
list-id-s,8,1,4,24,273498,11395,522
list-id-s,8,2,4,48,230555,4803,89
list-id-s,8,4,4,96,280112,2917,79
list-id-s,8,8,4,192,386213,2011,1593
list-id-s,12,2,4,72,378141,5251,91
list-id-s,16,1,4,48,492559,10261,90
list-id-s,16,2,4,96,495126,5157,81
list-id-s,16,4,4,192,497446,2590,81
list-id-s,16,8,4,384,482289,1255,59
list-id-m,1,1,4,3,104577,34859,358
list-id-m,1,2,4,6,86932,14488,233
list-id-m,1,4,4,12,135034,11252,128
list-id-m,1,8,4,24,115958,4831,77
list-id-m,1,16,4,48,107097,2231,70
list-id-m,2,1,4,6,133100,22183,335
list-id-m,2,2,4,12,143617,11968,193
list-id-m,2,4,4,24,139815,5825,110
list-id-m,2,8,4,48,177043,3688,81
list-id-m,2,16,4,96,161658,1683,58
list-id-m,4,1,4,12,193221,16101,269
list-id-m,4,2,4,24,200038,8334,166
list-id-m,4,4,4,48,190403,3966,668
list-id-m,4,8,4,96,199469,2077,171
list-id-m,8,1,4,24,262325,10930,182
list-id-m,8,2,4,48,310306,6464,139
list-id-m,8,4,4,96,286295,2982,114
list-id-m,8,8,4,192,228576,1190,61
list-id-m,12,1,4,36,365805,10161,151
list-id-m,16,4,4,192,480800,2504,72
list-id-s,1,1,4,3,179709,59903,97
list-id-s,1,1,4,3,107919,35973,96
list-id-s,1,1,4,3,69620,23206,107
list-id-s,1,1,4,3,102216,34072,99
list-id-s,1,1,4,3,98579,32859,105
list-id-s,1,1,4,3,103267,34422,102
list-id-s,1,1,4,3,69483,23161,106
list-none-m,1,1000,1,3000,427286,142,43
list-none-m,2,1000,1,6000,1652002,275,266
startPos = 2000, j = 2377, key = F, hashRet = 0
startPos = 2000, j = 2376, key = F, hashRet = 0
startPos = 3000, j = 3190, key = F, hashRet = 0
startPos = 3000, j = 3326, key = F, hashRet = 0
startPos = 2000, j = 2377, key = F, hashRet = 0
startPos = 2000, j = 2376, key = F, hashRet = 0
startPos = 3000, j = 3190, key = F, hashRet = 0
startPos = 3000, j = 3326, key = F, hashRet = 0
startPos = 7000, j = 7001, key = O, hashRet = 0
startPos = 5000, j = 5009, key = O, hashRet = 0
startPos = 3000, j = 3032, key = O, hashRet = 0
startPos = 1000, j = 1074, key = O, hashRet = 0
startPos = 3000, j = 3015, key = O, hashRet = 0
startPos = 7000, j = 7000, key = O, hashRet = 0
startPos = 7000, j = 7001, key = O, hashRet = 0
startPos = 5000, j = 5009, key = O, hashRet = 0
startPos = 3000, j = 3032, key = O, hashRet = 0
startPos = 1000, j = 1074, key = O, hashRet = 0
startPos = 3000, j = 3015, key = O, hashRet = 0
startPos = 7000, j = 7000, key = O, hashRet = 0
startPos = 11000, j = 11015, key = Q, hashRet = 0
startPos = 8000, j = 8030, key = Q, hashRet = 0
startPos = 7000, j = 7009, key = Q, hashRet = 0
startPos = 2000, j = 2042, key = Q, hashRet = 0
startPos = 3000, j = 3039, key = Q, hashRet = 0
startPos = 3000, j = 3039, key = Q, hashRet = 0
startPos = startPos = 4000, j = 4007, key = A, hashRet = 0
startPos = 2000, j = 2026, key = A, hashRet = 0
startPos = 6000, j = 6002, key = A, hashRet = 0
startPos = 9000, j = 9000, key = A, hashRet = 0
startPos = 1000, j = 1069, key = A, hashRet = 0
startPos = 6000, j = 6000, key = A, hashRet = 0
startPos = 7000, j = 7000, key = A, hashRet = 0
startPos = 8000, j = 8000, key = A, hashRet = 0
startPos = 4000, j = 4007, key = A, hashRet = 0
startPos = 2000, j = 2026, key = A, hashRet = 0
startPos = 6000, j = 6002, key = A, hashRet = 0
startPos = 9000, j = 9000, key = A, hashRet = 0
startPos = 1000, j = 1069, key = A, hashRet = 0
startPos = 6000, j = 6000, key = A, hashRet = 0
startPos = 7000, j = 7000, key = A, hashRet = 0
startPos = 8000, j = 8000, key = A, hashRet = 0
startPos = 4000, j = 4007, key = A, hashRet = 0
startPos = 2000, j = 2026, key = A, hashRet = 0
startPos = 6000, j = 6002, key = A, hashRet = 0
startPos = 9000, j = 9000, key = A, hashRet = 0
startPos = 1000, j = 1069, key = A, hashRet = 0
startPos = 6000, j = 6000, key = A, hashRet = 0
startPos = 7000, j = 7000, key = A, hashRet = 0
startPos = 8000, j = 8000, key = A, hashRet = 0
startPos = 4000, j = 4007, key = A, hashRet = 0
startPos = 2000, j = 2026, key = A, hashRet = 0
startPos = 6000, j = 6002, key = A, hashRet = 0
startPos = 9000, j = 9000, key = A, hashRet = 0
startPos = 1000, j = 1069, key = A, hashRet = 0
startPos = 6000, j = 6000, key = A, hashRet = 0
startPos = 7000, j = 7000, key = A, hashRet = 0
startPos = 8000, j = 8000, key = A, hashRet = 0
startPos = 1000, j = 1120, key = X, hashRet = 0
startPos = 6000, j = 6000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 7000, j = 7000, key = X, hashRet = 0
startPos = 4000, j = 4000, key = X, hashRet = 0
startPos = 5000, j = 5000, key = X, hashRet = 0
startPos = 1000, j = 1120, key = X, hashRet = 0
startPos = 6000, j = 6000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 7000, j = 7000, key = X, hashRet = 0
startPos = 4000, j = 4000, key = X, hashRet = 0
startPos = 5000, j = 5000, key = X, hashRet = 0
startPos = 1000, j = 1120, key = X, hashRet = 0
startPos = 6000, j = 6000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 7000, j = 7000, key = X, hashRet = 0
startPos = 4000, j = 4000, key = X, hashRet = 0
startPos = 5000, j = 5000, key = X, hashRet = 0
startPos = 1000, j = 1120, key = X, hashRet = 0
startPos = 6000, j = 6000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 3000, j = 3000, key = X, hashRet = 0
startPos = 7000, j = 7000, key = X, hashRet = 0
startPos = 4000, j = 4000, key = X, hashRet = 0
startPos = 5000, j = 5000, key = X, hashRet = 0
list-none-s,1,1000,1,3000,373339,124,34
list-none-s,2,1000,1,6000,1497446,249,314
list-id-none,1,1,4,3,71770,23923,0
list-id-none,1,2,4,6,78281,13046,0
list-id-none,1,4,4,12,68512,5709,0
list-id-none,1,8,4,24,92397,3849,0
list-id-none,1,16,4,48,95597,1991,0
list-id-none,2,1,4,6,111790,18631,0
list-id-none,2,2,4,12,74805,6233,0
list-id-none,2,16,4,96,122215,1273,0
list-id-none,4,1,4,12,150492,12541,0
list-id-none,4,2,4,24,124581,5190,0
list-id-none,4,4,4,48,144693,3014,0
list-id-none,16,2,4,96,515045,5365,0
list-id-s,1,1,4,3,96435,32145,98
list-id-s,1,2,4,6,92683,15447,74
list-id-s,1,4,4,12,68545,5712,46
list-id-s,1,8,4,24,123344,5139,45
list-id-s,1,16,4,48,112750,2348,39
list-id-s,2,1,4,6,85600,14266,108
list-id-s,2,2,4,12,119789,9982,404
list-id-s,2,4,4,24,93134,3880,176
list-id-s,2,8,4,48,123451,2571,592
list-id-s,2,16,4,96,140573,1464,40
list-id-s,4,1,4,12,127065,10588,87
list-id-s,4,2,4,24,165776,6907,79
list-id-s,4,4,4,48,160365,3340,57
list-id-s,8,2,4,48,284838,5934,65
list-id-s,8,4,4,96,260862,2717,1683
list-id-s,8,16,4,384,866094,2255,9251
list-id-s,12,1,4,36,318597,8849,91
list-id-s,12,2,4,72,328374,4560,62
list-id-s,12,4,4,144,322960,2242,48
list-id-s,16,1,4,48,462317,9631,87
list-id-s,16,2,4,96,529151,5511,68
list-id-s,16,4,4,192,411235,2141,304
list-id-m,1,1,4,3,116993,38997,607
list-id-m,1,2,4,6,101503,16917,312
list-id-m,1,4,4,12,119288,9940,191
list-id-m,1,8,4,24,103440,4310,110
list-id-m,1,16,4,48,123307,2568,60
list-id-m,2,1,4,6,96613,16102,414
list-id-m,2,2,4,12,112485,9373,227
list-id-m,2,4,4,24,96723,4030,220
list-id-m,2,8,4,48,120240,2505,87
startPos = 16, j = 23, key = M, hashRet = 1
startPos = 16, j = 22, key = M, hashRet = 1
startPos = 16, j = 23, key = M, hashRet = 1
startPos = 16, j = 22, key = M, hashRet = 1
list-id-m,4,1,4,12,132635,11052,1046
list-id-m,4,2,4,24,134298,5595,165
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 12, j = 14, key = O, hashRet = 3
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 12, j = 14, key = O, hashRet = 3
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 24, j = 24, key = M, hashRet = 1
startPos = 24, j = 24, key = M, hashRet = 1
startPos = 24, j = 24, key = M, hashRet = 1
startPos = 24, j = 25, key = M, hashRet = 1
startPos = 24, j = 24, key = M, hashRet = 1
startPos = 24, j = 24, key = M, hashRet = 1
startPos = 24, j = 24, key = M, hashRet = 1
startPos = 24, j = 25, key = M, hashRet = 1
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 32, j = 38, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 32, j = 38, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 32, j = 38, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 3, j = 3, key = Q, hashRet = 1
startPos = 2, j = 2, key = Q, hashRet = 1
startPos = 6, j = 6, key = Q, hashRet = 1
startPos = 2, j = 2, key = Q, hashRet = 1
startPos = 4, j = 4, key = Q, hashRet = 1
startPos = 5, j = 5, key = Q, hashRet = 1
startPos = 7, j = 7, key = Q, hashRet = 1
startPos = 7, j = 7, key = Q, hashRet = 1
startPos = 3, j = 3, key = Q, hashRet = 1
startPos = 2, j = 2, key = Q, hashRet = 1
startPos = 6, j = 6, key = Q, hashRet = 1
startPos = 2, j = 2, key = Q, hashRet = 1
startPos = 4, j = 4, key = Q, hashRet = 1
startPos = 5, j = 5, key = Q, hashRet = 1
startPos = 7, j = 7, key = Q, hashRet = 1
startPos = 7, j = 7, key = Q, hashRet = 1
startPos = 3, j = 3, key = Q, hashRet = 1
startPos = 2, j = 2, key = Q, hashRet = 1
startPos = 6, j = 6, key = Q, hashRet = 1
startPos = 2, j = 2, key = Q, hashRet = 1
startPos = 4, j = 4, key = Q, hashRet = 1
startPos = 5, j = 5, key = Q, hashRet = 1
startPos = 7, j = 7, key = Q, hashRet = 1
startPos = 7, j = 7, key = Q, hashRet = 1
list-id-m,8,2,4,48,258157,5378,99
startPos = 28, j = 30, key = M, hashRet = 1
startPos = 28, j = 30, key = M, hashRet = 1
startPos = 20, j = 23, key = M, hashRet = 1
startPos = 24, j = 27, key = M, hashRet = 1
startPos = 28, j = 30, key = M, hashRet = 1
startPos = 28, j = 30, key = M, hashRet = 1
startPos = 20, j = 23, key = M, hashRet = 1
startPos = 24, j = 27, key = M, hashRet = 1
startPos = 28, j = 30, key = M, hashRet = 1
startPos = 28, j = 30, key = M, hashRet = 1
startPos = 20, j = 23, key = M, hashRet = 1
startPos = 24, j = 27, key = M, hashRet = 1
startPos = 40, j = 41, key = L, hashRet = 0
startPos = 32, j = 32, key = L, hashRet = 0
startPos = 32, j = 33, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 31, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 40, j = 41, key = L, hashRet = 0
startPos = 32, j = 32, key = L, hashRet = 0
startPos = 32, j = 33, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 31, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 40, j = 41, key = L, hashRet = 0
startPos = 32, j = 32, key = L, hashRet = 0
startPos = 32, j = 33, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 31, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 24, key = L, hashRet = 0
startPos = 40, j = 41, key = L, hashRet = 0
startPos = 32, j = 32, key = L, hashRet = 0
startPos = 32, j = 33, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 31, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 24, key = L, hashRet = 0
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 48, j = 48, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 48, j = 48, key = J, hashRet = 2
startPos = 80, j = 80, key = J, hashRet = 2
startPos = 48, j = 48, key = J, hashRet = 2
list-id-m,12,1,4,36,389863,10829,125
startPos = 4, j = 4, key = D, hashRet = 0
startPos = 6, j = 6, key = D, hashRet = 0
startPos = 8, j = 8, key = D, hashRet = 0
startPos = 4, j = 4, key = D, hashRet = 0
startPos = 10, j = 10, key = D, hashRet = 0
startPos = 12, j = 12, key = D, hashRet = 0
list-id-m,12,4,4,144,373722,2595,71
startPos = 24, j = 24, key = S, hashRet = 3
startPos = 24, j = 24, key = S, hashRet = 3
startPos = 48, j = 48, key = S, hashRet = 3
startPos = 32, j = 32, key = S, hashRet = 3
startPos = 40, j = 40, key = S, hashRet = 3
startPos = 40, j = 40, key = S, hashRet = 3
startPos = 24, j = 24, key = S, hashRet = 3
startPos = 24, j = 24, key = S, hashRet = 3
startPos = 48, j = 48, key = S, hashRet = 3
startPos = 32, j = 32, key = S, hashRet = 3
startPos = 40, j = 40, key = S, hashRet = 3
startPos = 40, j = 40, key = S, hashRet = 3
startPos = 56, j = 56, key = S, hashRet = 3
startPos = 176, j = 186, key = R, hashRet = 2
startPos = 176, j = 176, key = R, hashRet = 2
startPos = 144, j = 144, key = R, hashRet = 2
startPos = 128, j = 129, key = R, hashRet = 2
startPos = 160, j = 160, key = R, hashRet = 2
startPos = 64, j = 64, key = R, hashRet = 2
startPos = 48, j = 59, key = R, hashRet = 2
startPos = 128, j = 128, key = R, hashRet = 2
startPos = 176, j = 186, key = R, hashRet = 2
startPos = 176, j = 176, key = R, hashRet = 2
startPos = 144, j = 144, key = R, hashRet = 2
startPos = 128, j = 129, key = R, hashRet = 2
startPos = 160, j = 160, key = R, hashRet = 2
startPos = 64, j = 64, key = R, hashRet = 2
startPos = 48, j = 59, key = R, hashRet = 2
startPos = 128, j = 128, key = R, hashRet = 2
startPos = 48, j = 51, key = R, hashRet = 2
startPos = 176, j = 186, key = R, hashRet = 2
startPos = 176, j = 176, key = R, hashRet = 2
startPos = 144, j = 144, key = R, hashRet = 2
startPos = 128, j = 129, key = R, hashRet = 2
startPos = 160, j = 160, key = R, hashRet = 2
startPos = 64, j = 64, key = R, hashRet = 2
startPos = 48, j = 59, key = R, hashRet = 2
startPos = 128, j = 128, key = R, hashRet = 2
startPos = 48, j = 51, key = R, hashRet = 2
startPos = 80, j = 80, key = R, hashRet = 2
list-id-m,16,1,4,48,439716,9160,136
list-id-m,16,2,4,96,461559,4807,96
list-id-m,16,4,4,192,471422,2455,328
startPos = 48, j = 49, key = J, hashRet = 2
startPos = 104, j = 104, key = J, hashRet = 2
startPos = 48, j = 49, key = J, hashRet = 2
startPos = 104, j = 104, key = J, hashRet = 2
startPos = 80, j = 81, key = J, hashRet = 2
startPos = 240, j = 240, key = V, hashRet = 2
startPos = 224, j = 224, key = V, hashRet = 2
startPos = 176, j = 176, key = V, hashRet = 2
startPos = 96, j = 96, key = V, hashRet = 2
startPos = 128, j = 128, key = V, hashRet = 2
