list-none-m,1,1000,1,3000,495706,165,35
startPos = 144, j = 144, key = V, hashRet = 2
startPos = 32, j = 39, key = V, hashRet = 2
startPos = 112, j = 113, key = V, hashRet = 2
startPos = 240, j = 240, key = V, hashRet = 2
startPos = 224, j = 224, key = V, hashRet = 2
startPos = 176, j = 176, key = V, hashRet = 2
startPos = 96, j = 96, key = V, hashRet = 2
startPos = 128, j = 128, key = V, hashRet = 2
startPos = 144, j = 144, key = V, hashRet = 2
startPos = 32, j = 39, key = V, hashRet = 2
startPos = 112, j = 113, key = V, hashRet = 2
startPos = 240, j = 240, key = V, hashRet = 2
startPos = 224, j = 224, key = V, hashRet = 2
startPos = 176, j = 176, key = V, hashRet = 2
startPos = 96, j = 96, key = V, hashRet = 2
startPos = 128, j = 128, key = V, hashRet = 2
startPos = 144, j = 144, key = V, hashRet = 2
startPos = 32, j = 39, key = V, hashRet = 2
startPos = 112, j = 113, key = V, hashRet = 2
list-id-s,1,1,4,3,81421,27140,97
list-id-s,1,1,4,3,112208,37402,128
list-id-s,1,1,4,3,95691,31897,97
list-id-s,1,1,4,3,76636,25545,108
list-id-s,1,1,4,3,81004,27001,97
list-id-s,1,1,4,3,90916,30305,100
list-id-s,1,1,4,3,91935,30645,104
list-none-m,1,1000,1,3000,1766540,588,234
list-none-m,2,1000,1,6000,25822655,4303,427
startPos = 3000, j = 3000, key = F, hashRet = 0
startPos = 7000, j = 7001, key = O, hashRet = 0
startPos = 11000, j = 11000, key = Q, hashRet = 0
startPos = 15000, j = 15000, key = A, hashRet = 0
startPos = 16000, j = 16510, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 17000, j = 17000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16666, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16510, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 17000, j = 17000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16666, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16510, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 17000, j = 17000, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
startPos = 16000, j = 16666, key = X, hashRet = 0
startPos = 16000, j = 16000, key = X, hashRet = 0
list-none-s,1,1000,1,3000,713608,237,130
list-none-s,2,1000,1,6000,28744084,4790,269
list-none-s,4,1000,1,12000,29395232,2449,144
list-none-s,12,1000,1,36000,35160945,976,300
list-id-none,1,1,4,3,89810949,29936983,0
list-id-none,1,2,4,6,61372174,10228695,0
list-id-none,1,4,4,12,56673005,4722750,0
list-id-none,1,8,4,24,58906322,2454430,0
list-id-none,1,16,4,48,56083716,1168410,0
list-id-none,2,2,4,12,108876901,9073075,0
list-id-s,1,1,4,3,52530343,17510114,133
list-id-s,1,2,4,6,9936504,1656084,201
list-id-s,1,4,4,12,50641408,4220117,152
list-id-s,1,8,4,24,44630380,1859599,126
list-id-s,1,16,4,48,65761393,1370029,55
list-id-s,2,1,4,6,77690568,12948428,6007956
list-id-s,2,2,4,12,70051580,5837631,4149233
list-id-s,2,4,4,24,82121322,3421721,1125192
list-id-s,2,16,4,96,52086783,542570,281320
list-id-m,1,1,4,3,33783393,11261131,512
list-id-m,1,2,4,6,34911525,5818587,435
list-id-m,1,4,4,12,32722559,2726879,218
list-id-m,1,8,4,24,33437394,1393224,120
list-id-m,1,16,4,48,59115931,1231581,84
list-id-m,2,1,4,6,68185319,11364219,5003286
list-id-m,2,2,4,12,18275337,1522944,754506
list-id-m,2,4,4,24,54231682,2259653,458537
list-id-m,2,8,4,48,52291943,1089415,587553
list-id-m,2,16,4,96,47152257,491169,70
list-id-m,4,1,4,12,66111775,5509314,1499786
list-id-m,4,2,4,24,65262975,2719290,3416249
list-id-m,4,4,4,48,75230013,1567291,1999781
list-id-m,4,8,4,96,82135433,855577,919445
startPos = 48, j = 48, key = L, hashRet = 0
list-id-m,8,1,4,24,43848688,1827028,8550950
list-id-m,8,2,4,48,107772010,2245250,9949488
list-id-m,8,4,4,96,118150879,1230738,4562701
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 112, j = 113, key = J, hashRet = 2
list-id-m,12,1,4,36,99590730,2766409,14361336
list-id-m,12,2,4,72,107154134,1488251,6151544
startPos = 44, j = 44, key = A, hashRet = 1
startPos = 88, j = 88, key = S, hashRet = 3
startPos = 176, j = 176, key = R, hashRet = 2
startPos = 15, j = 15, key = O, hashRet = 3
startPos = 30, j = 30, key = M, hashRet = 1
list-id-m,16,4,4,192,158122914,823556,4319449
startPos = 120, j = 122, key = J, hashRet = 2
startPos = 240, j = 242, key = V, hashRet = 2
list-id-s,1,1,4,3,35111078,11703692,199
list-id-s,1,1,4,3,33949230,11316410,96
list-id-s,1,1,4,3,27233917,9077972,84
list-id-s,1,1,4,3,16766192,5588730,91
list-id-s,1,1,4,3,57119673,19039891,99
list-id-s,1,1,4,3,37765082,12588360,167
list-id-s,1,1,4,3,36430713,12143571,202
list-none-m,1,1000,1,3000,5806136,1935,950
startPos = 1000, j = 1002, key = V, hashRet = 0
startPos = 1000, j = 1001, key = V, hashRet = 0
startPos = 1000, j = 1002, key = V, hashRet = 0
startPos = 1000, j = 1001, key = V, hashRet = 0
startPos = 1000, j = 1188, key = F, hashRet = 0
startPos = 3000, j = 3000, key = F, hashRet = 0
list-none-m,8,1000,1,24000,41440759,1726,5701
startPos = 8000, j = 8000, key = Q, hashRet = 0
startPos = 3000, j = 3001, key = Q, hashRet = 0
startPos = 9000, j = 9000, key = Q, hashRet = 0
startPos = 10000, j = 10000, key = Q, hashRet = 0
startPos = 1000, j = 1178, key = Q, hashRet = 0
startPos = 4000, j = 4003, key = Q, hashRet = 0
startPos = 5000, j = 5002, key = Q, hashRet = 0
startPos = 9000, j = 9000, key = Q, hashRet = 0
startPos = 7000, j = 7000, key = Q, hashRet = 0
startPos = 11000, j = 11000, key = Q, hashRet = 0
startPos = 15000, j = 15007, key = A, hashRet = 0
startPos = 5000, j = 5006, key = A, hashRet = 0
startPos = 15000, j = 15000, key = A, hashRet = 0
startPos = 15000, j = 15001, key = A, hashRet = 0
startPos = 7000, j = 7006, key = A, hashRet = 0
startPos = 15000, j = 15000, key = A, hashRet = 0
startPos = 2000, j = 2000, key = X, hashRet = 0
startPos = 8000, j = 8000, key = X, hashRet = 0
startPos = 4000, j = 4000, key = X, hashRet = 0
startPos = 4000, j = 4000, key = X, hashRet = 0
startPos = 9000, j = 9000, key = X, hashRet = 0
startPos = 5000, j = 5000, key = X, hashRet = 0
startPos = 2000, j = 2000, key = X, hashRet = 0
startPos = 10000, j = 10000, key = X, hashRet = 0
startPos = 6000, j = 6000, key = X, hashRet = 0
startPos = 7000, j = 7000, key = X, hashRet = 0
list-none-s,1,1000,1,3000,3865439,1288,1154
list-none-s,2,1000,1,6000,3669587,611,579
list-none-s,8,1000,1,24000,11126438,463,1877
list-none-s,12,1000,1,36000,13813026,383,1779
list-id-none,1,1,4,3,253249,84416,0
list-id-none,1,2,4,6,197442,32907,0
list-id-none,1,4,4,12,337504,28125,0
list-id-none,1,8,4,24,75985,3166,0
list-id-none,1,16,4,48,86901,1810,0
list-id-none,2,1,4,6,168760,28126,0
list-id-none,2,2,4,12,287946,23995,0
list-id-none,2,4,4,24,262408,10933,0
list-id-none,2,8,4,48,147570,3074,0
list-id-none,2,16,4,96,138652,1444,0
list-id-none,4,1,4,12,263299,21941,0
list-id-none,4,2,4,24,657965,27415,0
list-id-none,4,8,4,96,172736,1799,0
list-id-none,8,1,4,24,281664,11736,0
list-id-none,8,2,4,48,303871,6330,0
list-id-none,8,4,4,96,457482,4765,0
list-id-none,12,2,4,72,407857,5664,0
list-id-none,12,4,4,144,377818,2623,0
list-id-none,12,8,4,288,537464,1866,0
list-id-none,16,1,4,48,528860,11017,0
list-id-none,16,2,4,96,523232,5450,0
list-id-none,16,4,4,192,514459,2679,0
list-id-s,1,1,4,3,70665,23555,104
list-id-s,1,2,4,6,71949,11991,73
list-id-s,1,4,4,12,70780,5898,55
list-id-s,1,8,4,24,114833,4784,42
list-id-s,1,16,4,48,90405,1883,38
list-id-s,2,1,4,6,113719,18953,120
list-id-s,2,2,4,12,82641,6886,81
list-id-s,2,4,4,24,85674,3569,58
list-id-s,2,8,4,48,111219,2317,583
list-id-s,2,16,4,96,183057,1906,713
list-id-s,4,1,4,12,141336,11778,126
list-id-s,4,2,4,24,161095,6712,81
list-id-s,4,16,4,192,264748,1378,1498
list-id-s,8,1,4,24,333475,13894,96
list-id-s,8,2,4,48,272150,5669,67
list-id-s,8,4,4,96,300572,3130,66
list-id-s,8,8,4,192,410086,2135,3952
list-id-s,12,1,4,36,510271,14174,84
list-id-s,12,2,4,72,333126,4626,69
list-id-s,12,16,4,576,1589450,2759,16547
list-id-s,16,2,4,96,499100,5198,83
list-id-s,16,4,4,192,489310,2548,54
list-id-m,1,1,4,3,65088,21696,408
list-id-m,1,2,4,6,86099,14349,284
list-id-m,1,4,4,12,228331,19027,1218
list-id-m,1,8,4,24,140821,5867,121
list-id-m,1,16,4,48,98351,2048,66
list-id-m,2,1,4,6,102647,17107,277
list-id-m,2,2,4,12,111629,9302,167
list-id-m,2,4,4,24,104678,4361,102
list-id-m,2,8,4,48,137331,2861,65
startPos = 16, j = 16, key = M, hashRet = 1
startPos = 16, j = 16, key = M, hashRet = 1
list-id-m,4,1,4,12,111178,9264,240
list-id-m,4,2,4,24,164261,6844,129
startPos = 12, j = 12, key = O, hashRet = 3
startPos = 12, j = 12, key = O, hashRet = 3
list-id-m,4,8,4,96,147499,1536,73
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 52, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 52, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 48, key = L, hashRet = 0
startPos = 48, j = 52, key = L, hashRet = 0
list-id-m,8,1,4,24,240824,10034,184
startPos = 12, j = 13, key = O, hashRet = 3
startPos = 14, j = 14, key = O, hashRet = 3
startPos = 12, j = 13, key = O, hashRet = 3
startPos = 14, j = 14, key = O, hashRet = 3
startPos = 12, j = 13, key = O, hashRet = 3
startPos = 14, j = 14, key = O, hashRet = 3
startPos = 12, j = 13, key = O, hashRet = 3
startPos = 14, j = 14, key = O, hashRet = 3
startPos = 20, j = 20, key = M, hashRet = 1
startPos = 28, j = 28, key = M, hashRet = 1
startPos = 16, j = 18, key = M, hashRet = 1
startPos = startPos = 24, j = 28, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 29, key = L, hashRet = 0
startPos = 32, j = 34, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 28, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 29, key = L, hashRet = 0
startPos = 32, j = 34, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 28, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 24, j = 29, key = L, hashRet = 0
startPos = 32, j = 34, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = 56, j = 56, key = L, hashRet = 0
startPos = startPos = 32, j = 34, key = J, hashRet = 2
startPos = 80, j = 80, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 32, j = 34, key = J, hashRet = 2
startPos = 80, j = 80, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 32, j = 34, key = J, hashRet = 2
startPos = 80, j = 80, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 64, j = 64, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
startPos = 112, j = 112, key = J, hashRet = 2
list-id-m,12,1,4,36,324484,9013,125
list-id-m,12,2,4,72,364023,5055,112
list-id-m,12,4,4,144,407108,2827,419
startPos = 88, j = 94, key = S, hashRet = 3
startPos = 72, j = 77, key = S, hashRet = 3
startPos = 80, j = 80, key = S, hashRet = 3
startPos = 56, j = 59, key = S, hashRet = 3
startPos = 88, j = 94, key = S, hashRet = 3
startPos = 40, j = 47, key = S, hashRet = 3
startPos = 48, j = 50, key = S, hashRet = 3
startPos = 88, j = 94, key = S, hashRet = 3
startPos = 72, j = 77, key = S, hashRet = 3
startPos = 80, j = 80, key = S, hashRet = 3
startPos = 56, j = 59, key = S, hashRet = 3
startPos = 88, j = 94, key = S, hashRet = 3
startPos = 40, j = 47, key = S, hashRet = 3
startPos = 48, j = 50, key = S, hashRet = 3
startPos = 88, j = 94, key = S, hashRet = 3
startPos = 72, j = 77, key = S, hashRet = 3
startPos = 80, j = 80, key = S, hashRet = 3
startPos = 56, j = 59, key = S, hashRet = 3
startPos = 88, j = 94, key = S, hashRet = 3
startPos = 40, j = 47, key = S, hashRet = 3
startPos = 48, j = 50, key = S, hashRet = 3
startPos = 64, j = 65, key = S, hashRet = 3
list-id-m,12,16,4,576,1664449,2889,18331
startPos = 5, j = 5, key = O, hashRet = 3
startPos = 6, j = 6, key = O, hashRet = 3
startPos = 7, j = 7, key = O, hashRet = 3
startPos = 6, j = 6, key = M, hashRet = 1
startPos = 8, j = 8, key = M, hashRet = 1
startPos = 12, j = 12, key = M, hashRet = 1
startPos = 8, j = 8, key = M, hashRet = 1
startPos = 10, j = 10, key = M, hashRet = 1
startPos = 6, j = 7, key = M, hashRet = 1
startPos = 14, j = 14, key = M, hashRet = 1
startPos = 6, j = 6, key = M, hashRet = 1
startPos = 8, j = 8, key = M, hashRet = 1
startPos = 12, j = 12, key = M, hashRet = 1
startPos = 8, j = 8, key = M, hashRet = 1
startPos = 10, j = 10, key = M, hashRet = 1
startPos = 6, j = 7, key = M, hashRet = 1
startPos = 14, j = 14, key = M, hashRet = 1
list-id-m,16,4,4,192,686960,3577,14723
startPos = 16, j = 16, key = J, hashRet = 2
startPos = 24, j = 24, key = J, hashRet = 2
startPos = 48, j = 48, key = J, hashRet = 2
startPos = 16, j = 16, key = J, hashRet = 2
startPos = 32, j = 32, key = J, hashRet = 2
startPos = 56, j = 56, key = J, hashRet = 2
startPos = 40, j = 40, key = J, hashRet = 2
startPos = 16, j = 16, key = J, hashRet = 2
startPos = 24, j = 24, key = J, hashRet = 2
startPos = 48, j = 48, key = J, hashRet = 2
startPos = 16, j = 16, key = J, hashRet = 2
startPos = 32, j = 32, key = J, hashRet = 2
startPos = 56, j = 56, key = J, hashRet = 2
startPos = 40, j = 40, key = J, hashRet = 2
startPos = 240, j = 242, key = V, hashRet = 2
startPos = 160, j = 161, key = V, hashRet = 2
startPos = 32, j = 38, key = V, hashRet = 2
startPos = 128, j = 128, key = V, hashRet = 2
startPos = 176, j = 176, key = V, hashRet = 2
startPos = 224, j = 224, key = V, hashRet = 2
startPos = 240, j = 242, key = V, hashRet = 2
startPos = 160, j = 161, key = V, hashRet = 2
startPos = 32, j = 38, key = V, hashRet = 2
startPos = 128, j = 128, key = V, hashRet = 2
startPos = 176, j = 176, key = V, hashRet = 2
startPos = 224, j = 224, key = V, hashRet = 2
startPos = 240, j = 242, key = V, hashRet = 2
startPos = 160, j = 161, key = V, hashRet = 2
startPos = 32, j = 38, key = V, hashRet = 2
startPos = 128, j = 128, key = V, hashRet = 2
startPos = 176, j = 176, key = V, hashRet = 2
startPos = 224, j = 224, key = V, hashRet = 2
list-id-s,1,1,4,3,113034,37678,132
list-id-s,1,1,4,3,90666,30222,126
list-id-s,1,1,4,3,83174,27724,102
list-id-s,1,1,4,3,67126,22375,93
list-id-s,1,1,4,3,88092,29364,92
list-id-s,1,1,4,3,111039,37013,119
list-id-s,1,1,4,3,87531,29177,112
